Address,Amount
0x2949d0157Ef65a9226a4A0E0cFd0Ac52433520d9,1051
0x8922C8Ac42AE84cED3A4e8D54Ce7FCb3d52EbcB2,1025
0x169833EBB85FBD3cb67eeC73Ed02f738c0017951,1017
0x8efE51753dEfd7A1A82458731fbc05Fa04Cb2d1e,1015
0x89954a259Aa36280010139e6F8FB0E01997B4A7C,994
0x7C27731a0d47A7e38d5901cb69b4ceD436BCf4ED,982
0x1885AeF3bDBce473Da29D71FA2FF964C84Db760A,960
0xac5C0105914F3afb363699996C9914f193aeDD4A,948
0xE8D5fc9dc2EacF6FCbB97E7F92049834643DEe44,938
0x4051b9FD2B8474fa84eEeF987D9CDC88F0651C62,934
0x1FaF59040e9087675A7198E3C79d34dE2f5796b1,928
0x720c293071a9e084c3A8c82F42c98065Be546FcC,910
0x7d03C5c37f77Fd01211334B9115CA108C84E8f3B,905
0x0d0c0941e2578da2b9E2Ad03619615f7EeBc48f7,904
0x3efcAA8E8AF17085Afd84d56944eBacD1FDC0688,904
0x2aa64E6d80390F5C017F0313cB908051BE2FD35e,883
0xF3Ad97364bcCC3eA0582Ede58C363888f8C4ec85,882
0xC117d2f70BE4A766e7F3e055547E7C5403D447BC,857
0xAcD59e854adf632d2322404198624F757C868C97,855
0x2eb4eB9CE6150eB1F10eCaAddCA59A9dEa84D135,821
0x9fe8DEB06EC0F15C1d9D975B2D6561BcdBc690f2,816
0x9F75582d2bE13b5EE454161EE394daadA8B39efa,810
0xa1f70ffA4322E3609dD905b41f17Bf3913366bC1,803
0x0dcBD66688c566D3c338f120B8a1D58B8E8992fA,777
0x93F99bb4e9f3639775C63b087008d3C4Acf442f1,769
0x9F0f49D42dB395cA15Cf8CAdC56410B0137989B4,760
0x58Dc572CA04333838d638026b1C85eaCabD6159f,759
0xbE2bB87599Cd8B2733c35Ff6017ea9c116F694Ef,743
0xe77A0532DE8AC992793149e8502D4f21BD6e3185,741
0x38EF9eb6cfA5bbCeE50DDB90c424814abB25f61b,715
0x8E7cB2aC274789F35467fF03e9236A25F9c75ec8,696
0x7231D8CCF0bcF5678dB30730EfE18F21d520C379,694
0xC00DA57cDE8dcB4ED4a8141784B5B4A5CBf62551,684
0x5EAf9025b1e3459Eba17Ce8A4959158Ac1CDCbdb,662
0x4C7e737cf319AEb92C03d6DF82d75BbD3Cf48fB6,662
0x6E6442eA761D412615b5498E0A13bEfD6e8f37E6,662
0xD8503738961676A1b7EDe7670580944051D01d33,653
0xf9436398a70146f58f535c6b93d6845d1afb390b,653
0xAfBfbCFB5537fa54243082f890f4De7fD9Ec529B,640
0x20F50b8832f87104853df3FdDA47Dd464f885a49,626
0xe5Bc8dD2C7fDd485125a19771A7E136dE6d022B6,625
0x9C8FB3f1EB151B8e15E3Fa70A789a3b8aeCDC9a0,610
0x31AB637bD325b4BF5018b39DD155681D03348189,607
0x9dBe8E95bbf68fb2d445a8012c537238b9612F5A,601
0xabba654669Dc595F81519FDb45a6ACC4e20066C9,590
0x5235e4475ac82f31027E09856A6599A7Dcc3C5b4,588
0x16240f6655F5f9e0A4965A27f857e59c4922255A,569
0xF3709C87432488B6aAEb9629cf5cb5BA6Db793F0,551
0xa4B08eCc105930e373df324Bdd6c4F98dd328A6C,550
0xde25bf927c839355c66ee3551dae8a143bf85f9a,549
0xB7a3402d071beec1C81a05D86b691b0c4F0c1D20,533
0xB2206f941A5206B55BFA33E665687523A8bcEd80,526
0xc49B8e093600f684b69ed6Ba1E36b7dFaD42F982,523
0xb67b12012D620c72D514B1bf48984e5C02472ed2,514
0x243d606E4bdb32995e62E2C1126c499590c599E6,503
0x96Ceaf45F78D75A23B322dE11E862160F6a21143,501
0x22cAc6a8E7FF5ce7b35c862cdD5A11c288AEf142,500
0x646bcae5D25a21cB452bFCd8BaD01008082c8BFC,493
0x5A80307Eb58Ab20530be96bB882146A327ec7251,485
0x1B49D8c6eCf5c76bC8276771813c534C1dC0f64a,475
0x3d958C62b36e01018644538Bd1998C1E9BE1dDD8,472
0xD36298D10b58aA86309258a70Fa31c6FE47810E0,456
0x5F56E995e8D3bd05a70a63f0d7531437e873772e,408
0x672513d6bD18260b4b7AA9409D261842E06A188d,403
0xaF187aB578575b9ba0d05140d7ABF062435a1337,400
0xfb01313Ef6FC6e683d1408E98c93B19d9C16F1BB,384
0xe315d2B2c2983AF0056A52538D22F9Fe4d27a7c3,355
0xa94A71d6E643693F381e7E94DC6Fb06320F39de2,334
0x92c794d97ee4CBeF692B9EF7a57e27562d913da8,288
0x61C5f2a37D65A173Eaf4157f02D4FD10043e2455,284
0xD5F19D95C3933b6a1A3C80b397F3A8eaF2Be1671,284
0x5eF9420A7EcC81cBc143eDd28Ac12487E4Da2c6d,272
0xC4D696972fB71eA7298EDA1AcD7c0B1701AF787C,272
0x44491dAAC11FF9962fA4AE1B64e9F01471437890,246
0xb10f1c8df7b25ceeedb5244f8bbef99a5af1200d,237
0x3DB5b38ef4b433D9C6A664Bd35551BE73313189A,237
0x8b64990A6684586a68d36873f53f055838DFB340,237
0x826bEbdAF721FCD2Fa29531F4eD3d41E2d707294,237
0x57F9a9C5b176196C713eBC5b314D34F2a769a54F,237
0xFD9d1275Ef5fB101c4012c6CDa1074675e7d6e5d,237
0x7320f31D71A5294f04f7eEeb101418FEEd3d3119,237
0x140D3f60AC840571a3e08e218B823094d4715564,208
0x8e8F48ABD139764b4656d090afd1Cfd2582e4f49,195
0xF2500381F9787Ae91F571Bc265CD7fB89E8612b7,137
0x934cA93d9380f7d72b84304b1b00ac192488590d,104
0xac93417DF4843081131963cDF80B31aFa86b03a7,100
